-- Merging decision tree log ---
application
INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\main\AndroidManifest.xml:9:4-50:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\db150b516683ad41d878f2a1c72d580a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\db150b516683ad41d878f2a1c72d580a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\742d7e688c2d0bef856339fa4c058687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\742d7e688c2d0bef856339fa4c058687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\34256c2e18175b1823a06371d273a41f\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\34256c2e18175b1823a06371d273a41f\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\46d5db73e72bf22e3cc73af304f9b359\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\46d5db73e72bf22e3cc73af304f9b359\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\14f792cd7dd438f69946200dcab44356\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\14f792cd7dd438f69946200dcab44356\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\34256c2e18175b1823a06371d273a41f\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\34256c2e18175b1823a06371d273a41f\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\db150b516683ad41d878f2a1c72d580a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\db150b516683ad41d878f2a1c72d580a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\34256c2e18175b1823a06371d273a41f\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\34256c2e18175b1823a06371d273a41f\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\46d5db73e72bf22e3cc73af304f9b359\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\46d5db73e72bf22e3cc73af304f9b359\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\dd0d2217c709d3be1733acaa83aa75a0\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\dd0d2217c709d3be1733acaa83aa75a0\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\a277c38eb06c9e3334867efe9822273c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\a277c38eb06c9e3334867efe9822273c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\db150b516683ad41d878f2a1c72d580a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\db150b516683ad41d878f2a1c72d580a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\bc232e810523cc79044bf9d7536c3449\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\bc232e810523cc79044bf9d7536c3449\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\742d7e688c2d0bef856339fa4c058687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\742d7e688c2d0bef856339fa4c058687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\9843b22f985afa7011930a79ef3f5992\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\9843b22f985afa7011930a79ef3f5992\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\34256c2e18175b1823a06371d273a41f\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\34256c2e18175b1823a06371d273a41f\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
uses-permission#android.permission.VIBRATE
ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
receiver#com.github.florent37.assets_audio_player.notification.NotificationActionReceiver
ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:39
	android:exported
		ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-108
receiver#com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver
ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:20
	android:exported
		ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-36
	android:name
		ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-107
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-77
	android:name
		ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-74
service#com.github.florent37.assets_audio_player.notification.NotificationService
ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-35:19
	android:enabled
		ADDED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
